CASE_ID,Activity,Resource,StartTimestamp,Amount,CompleteTimestamp,Duration
9308,W-Completeren aanvraag,11319,2012.02.27 13:56:45,5000,2012.02.27 13:57:20,0
9308,W-Completeren aanvraag,10881,2012.03.02 11:09:44,5000,2012.03.02 11:09:53,0
9308,W-Completeren aanvraag,11299,2012.03.06 12:12:20,5000,2012.03.06 12:14:47,2
9308,W-Completeren aanvraag,11203,2012.03.13 16:01:48,5000,2012.03.13 16:02:08,0
9308,W-Completeren aanvraag,11300,2012.03.14 10:20:24,5000,2012.03.14 10:22:09,1
9309,W-Completeren aanvraag,10863,2012.02.22 13:35:37,13200,2012.02.22 13:40:11,4
9309,W-Nabellen offertes,10863,2012.02.22 13:42:05,13200,2012.02.22 13:55:57,13
9309,W-Nabellen offertes,10881,2012.03.02 10:39:35,13200,2012.03.02 10:41:02,1
9309,W-Nabellen offertes,10881,2012.03.02 12:11:52,13200,2012.03.02 12:14:55,3
9310,W-Completeren aanvraag,11201,2012.02.23 09:56:35,6000,2012.02.23 10:03:50,7
9310,W-Completeren aanvraag,11169,2012.02.23 10:41:57,6000,2012.02.23 10:51:06,9
9310,W-Nabellen offertes,11203,2012.03.02 15:33:10,6000,2012.03.02 15:35:36,2
9311,W-Completeren aanvraag,11300,2012.02.24 12:31:51,50000,2012.02.24 12:51:31,19
9311,W-Nabellen offertes,11300,2012.02.24 12:52:14,50000,2012.02.24 12:53:18,1
9311,W-Nabellen offertes,10889,2012.03.07 20:43:42,50000,2012.03.07 20:44:11,0
9312,W-Completeren aanvraag,11302,2012.02.21 14:04:50,7000,2012.02.21 14:08:17,3
9312,W-Completeren aanvraag,10932,2012.02.21 14:26:36,7000,2012.02.21 14:45:32,18
9312,W-Nabellen offertes,10861,2012.02.29 15:04:52,7000,2012.02.29 15:08:44,3
9312,W-Nabellen offertes,10982,2012.03.03 15:34:47,7000,2012.03.03 15:40:24,5
9312,W-Nabellen offertes,10982,2012.03.03 15:49:22,7000,2012.03.03 15:52:02,2
9313,W-Completeren aanvraag,11169,2012.02.23 15:19:45,17400,2012.02.23 15:19:55,0
9313,W-Completeren aanvraag,11302,2012.02.23 15:42:00,17400,2012.02.23 15:53:37,11
9313,W-Nabellen offertes,11119,2012.03.03 10:15:26,17400,2012.03.03 10:18:40,3
